Season,Match,Team,Opponent,Team Rating,Rating Change,Goals,Goals Allowed,Shots,Assists,Saves,xG,Covr Rate,Save Percent,Yellow Cards,Red Cards,Time
1,40,HVB,SWF,761,-48,1,15,8,1,20,3.15,0.12,0.57,1,0,Final
1,40,SWF,HVB,827,58,15,1,35,7,7,3.9,0.43,0.88,1,0,Final
1,41,NPC,WCS,1194,12,7,3,13,5,9,6.13,0.54,0.75,2,0,Final
1,41,WCS,NPC,740,-5,3,7,12,1,6,0.92,0.25,0.46,0,0,Final
1,42,MFC,NFC,1121,57,4,2,6,3,18,3.44,0.67,0.9,2,0,Playoff/OT
1,42,NFC,MFC,1137,-51,2,4,20,1,2,3.62,0.1,0.33,1,0,Playoff/OT
1,43,NPC,WSR,1207,20,1(2),1,13,0,22,3.82,08,0.96,2,0,Playoff/OT
1,43,WSR,NPC,1155,-18,1(1),1,23,1,12,3.23,04,0.92,0,0,Playoff/OT
1,44,MFC,BBF,1179,-38,2,3,8,1,11,31,0.25,0.79,0,0,Playoff/FT
1,44,BBF,MFC,1269,44,3,2,14,2,6,44,0.21,0.75,0,0,Playoff/FT
1,45,NPC,MCH,1228,-34,4,5,9,2,8,2.95,0.44,0.62,0,0,Playoff/FT
1,45,MCH,NPC,1329,43,5,4,13,2,5,4.11,0.38,0.56,0,0,Playoff/FT
1,46,BBF,MCH,1313,-44,2,7,7,1,12,3.19,0.29,0.63,0,0,Playoff/FT
1,46,MCH,BBF,1372,52,7,2,19,3,5,3.87,0.37,0.71,0,0,Playoff/FT
2,47,BBL,TOE,1219,62,16,1,37,8,5,4.78,0.43,0.83,0,0,Final
2,47,TOE,BBL,1000,-53,1,16,6,0,21,2.27,0.17,0.57,0,0,Final
2,48,LJP,ASB,1023,-82,2,7,7,1,9,3.41,0.29,0.56,0,0,Final
2,48,ASB,LJP,1043,92,7,2,16,3,5,3.64,0.44,0.71,0,0,Final
2,49,TFF,MCH,1000,64,3,3,9,2,8,1.33,0.33,0.73,0,0,Final
2,49,MCH,TFF,1382,-56,3,3,11,3,6,5.72,0.27,0.67,0,0,Final
2,50,NPC,SFA,1160,57,9,2,13,8,11,4.78,0.69,0.85,0,0,Final
2,50,SFA,NPC,942,-48,2,9,13,6,4,2.27,0.15,0.31,0,0,Final
2,51,TOE,BNC,946,-73,1,9,3,1,19,3.22,0.33,0.68,0,0,Final
2,51,BNC,TOE,1000,82,9,1,28,7,2,3.84,0.32,0.67,0,0,Final
2,52,HBD,HPA,1057,75,9,1,34,3,4,4.25,0.26,0.8,0,0,Final
2,52,HPA,HBD,931,-67,1,9,5,1,25,2.8,0.2,0.74,0,0,Final
2,53,CSW,SHT,1035,50,2,1,7,0,11,4.87,0.29,0.92,1,0,Final
2,53,SHT,CSW,801,-46,1,2,12,1,5,2.18,08,0.71,0,0,Final
2,54,ASB,E44,1135,77,8,0,23,4,5,42,0.35,1,1,0,Final
2,54,E44,ASB,1050,-71,0,8,5,0,15,34,-0,0.65,0,0,Final
2,55,SFA,SHT,893,57,5,1,12,2,9,4.32,0.42,0.9,0,0,Final
2,55,SHT,SFA,754,-52,1,5,10,0,7,2.73,0.1,0.58,0,0,Final
2,56,HBD,ASB,1132,-48,4,7,9,2,15,36,0.44,0.68,0,0,Final
2,56,ASB,HBD,1212,59,7,4,22,5,5,3.99,0.32,0.56,0,0,Final
2,57,CSW,TOE,1085,-88,2,3,13,1,7,4.75,0.15,0.7,0,0,Final
2,57,TOE,CSW,872,95,3,2,10,2,11,2.3,0.3,0.85,0,0,Final
2,58,NPC,BNC,1217,-87,3,4,10,2,6,4.3,0.3,0.6,1,0,Final
2,58,BNC,NPC,1082,96,4,3,10,3,7,2.75,0.4,0.7,0,0,Final
2,59,HBD,E44,1084,53,5,4,19,1,8,4.13,0.26,0.67,0,0,Final
2,59,E44,HBD,978,-43,4,5,12,2,14,2.92,0.33,0.74,0,0,Final
2,60,ASB,MCH,1272,-52,2,4,16,1,8,3.22,0.12,0.67,1,0,Final
2,60,MCH,ASB,1325,59,4,2,12,3,14,3.83,0.33,0.88,0,0,Final
2,61,SHT,BNC,702,-12,1,6,8,0,6,0.79,0.12,0.5,0,0,Final
2,61,BNC,SHT,1179,16,6,1,12,4,7,6.26,0.5,0.88,0,0,Final
2,62,CSW,BBL,996,-35,0,9,4,0,7,1.89,0,0.44,1,0,Final
2,62,BBL,CSW,1281,39,9,0,16,4,4,5.16,0.56,1,0,0,Final
2,63,TFF,LJP,1064,56,3,2,13,2,5,4.24,0.23,0.71,0,0,Final
2,63,LJP,TFF,940,-49,2,3,7,0,10,2.81,0.29,0.77,0,0,Final
2,64,MCH,LJP,1384,18,8,0,21,4,9,6.37,0.38,1,0,0,Final
2,64,LJP,MCH,890,-16,0,8,9,0,13,0.69,-0,0.62,0,0,Final
2,65,HPA,E44,863,-16,0,5,0,0,0,0,0,0,0,0,Forfeit
2,65,E44,HPA,935,16,5,0,0,0,0,0,0,0,0,0,Forfeit
2,66,SHT,BBL,690,0,2,11,10,2,14,0,0.2,0.56,0,0,Final
2,66,BBL,SHT,1321,6,11,2,25,8,8,7.15,0.44,0.8,0,0,Final
2,67,SFA,CSW,951,57,2,1,7,0,7,3.47,0.29,0.88,0,0,Final
2,67,CSW,SFA,961,-53,1,2,8,0,5,3.58,0.12,0.71,0,0,Final
2,68,NPC,TOE,1129,49,16,1,21,14,11,4.46,0.76,0.92,4,2,Final
2,68,TOE,NPC,967,-40,1,16,12,1,5,2.6,08,0.24,0,0,Final
2,69,MCH,E44,1402,15,5,1,23,3,4,6.12,0.22,0.8,0,0,Final
2,69,E44,MCH,951,-11,1,5,5,1,18,0.94,0.2,0.78,0,0,Final
2,70,HPA,ASB,847,11,0,5,0,0,0,0,0,0,0,0,Forfeit
2,70,ASB,HPA,1219,-11,5,0,0,0,0,0,0,0,0,0,Forfeit
2,71,BNC,BBL,1195,-35,2,5,3,1,8,2.76,0.67,0.62,0,0,Final
2,71,BBL,BNC,1327,42,5,2,13,3,1,4.29,0.38,0.33,0,0,Final
2,72,TOE,SHT,927,-75,2,5,13,0,8,4.89,0.15,0.62,0,0,Final
2,72,SHT,TOE,689,83,5,2,13,2,11,2.16,0.38,0.85,0,0,Final
2,73,HBD,TFF,1137,55,4,3,14,4,19,3.63,0.29,0.86,0,0,Final
2,73,TFF,HBD,1120,-47,3,4,22,1,10,3.43,0.14,0.71,1,0,Final
2,74,MCH,HBD,1418,34,8,2,19,6,5,4.82,0.42,0.71,0,0,Final
2,74,HBD,MCH,1193,-26,2,8,7,1,11,2.23,0.29,0.58,0,0,Final
2,75,ASB,TFF,1208,42,6,2,20,2,4,4.31,0.3,0.67,1,0,Final
2,75,TFF,ASB,1072,-35,2,6,6,2,14,2.74,0.33,0.7,0,0,Final
2,76,TOE,SFA,851,71,3,2,13,2,17,2.63,0.23,0.89,0,0,Final
2,76,SFA,TOE,1008,-65,2,3,19,1,10,4.43,0.11,0.77,0,0,Final
2,77,NPC,BBL,1179,73,2,1,10,2,10,2.43,0.2,0.91,0,0,Final
2,77,BBL,NPC,1369,-69,1,2,11,0,8,4.62,09,0.8,0,0,Final
2,78,LJP,HPA,874,18,5,0,0,0,0,0,0,0,0,0,Forfeit
2,78,HPA,LJP,858,-18,0,5,0,0,0,0,0,0,0,0,Forfeit
2,79,LJP,E44,892,12,7,7,19,3,6,3.25,0.37,0.46,0,0,Final
2,79,E44,LJP,939,0,7,7,13,4,12,3.8,0.54,0.63,0,0,Final
2,80,SFA,BBL,943,-5,6,9,11,4,8,1.47,0.55,0.47,0,0,Final
2,80,BBL,SFA,1300,17,9,6,17,8,5,5.58,0.53,0.45,0,0,Final
2,81,BNC,CSW,1159,29,3,1,8,2,6,4.97,0.38,0.86,0,0,Final
2,81,CSW,BNC,908,-25,1,3,7,0,5,28,0.14,0.62,0,0,Final
2,82,HPA,TFF,839,-1,0,5,0,0,0,0,0,0,0,0,Forfeit
2,82,TFF,HPA,1037,1,5,0,0,0,0,0,0,0,0,0,Forfeit
2,83,SHT,NPC,773,-4,3,10,10,3,12,0.78,0.3,0.55,0,0,Final
2,83,NPC,SHT,1252,12,10,3,22,7,7,6.28,0.45,0.7,0,0,Final
2,84,LJP,HBD,904,-20,3,8,10,1,18,22,0.3,0.69,0,0,Final
2,84,HBD,LJP,1166,29,8,3,26,5,7,53,0.31,0.7,0,0,Final
2,85,SFA,BNC,937,-20,3,5,9,0,10,28,0.33,0.67,0,0,Final
2,85,BNC,SFA,1189,28,5,3,15,2,6,4.97,0.33,0.67,0,0,Final
2,86,NPC,CSW,1264,20,6,1,21,4,5,5.72,0.29,0.83,0,0,Final
2,86,CSW,NPC,882,-16,1,6,6,1,15,1.33,0.17,0.71,0,2,Final
2,87,E44,TFF,939,-46,0,9,1,0,11,2.96,0,0.55,0,0,Final
2,87,TFF,E44,1039,51,9,0,20,4,1,4.1,0.45,1,0,0,Final
2,88,HPA,MCH,837,21,0,5,0,0,0,0,0,0,0,0,Forfeit
2,88,MCH,HPA,1452,-21,5,0,0,0,0,0,0,0,0,0,Forfeit
2,89,BNC,ASB,1217,-42,4,5,10,1,7,3.33,0.4,0.58,0,0,Playoff/FT
2,89,ASB,BNC,1251,51,5,4,12,4,6,3.72,0.42,0.6,0,0,Playoff/FT
2,90,NPC,HBD,1285,45,2,0,17,2,14,44,0.12,1,0,0,Playoff/FT
2,90,HBD,NPC,1195,-43,0,2,14,0,15,31,-0,0.88,0,0,Playoff/FT
2,91,BBL,ASB,1317,54,5,3,5,5,9,3.62,1,0.75,0,0,Playoff/FT
2,91,ASB,BBL,1302,-46,3,5,12,1,0,3.44,0.25,0,0,0,Playoff/FT
2,92,NPC,MCH,1330,-41,0,1,10,0,8,2.95,0,0.89,0,0,Playoff/FT
2,92,MCH,NPC,1431,42,1,0,9,1,10,4.1,0.11,1,0,0,Playoff/FT
2,93,BBL,MCH,1372,-37,2,3,11,1,7,2.94,0.18,0.7,1,0,Playoff/FT
2,93,MCH,BBL,1473,42,3,2,10,3,9,4.11,0.3,0.82,1,0,Playoff/FT
3,94,HBD,BNC,1151,-94,2,5,9,2,10,3.83,0.22,0.67,0,0,Final
3,94,BNC,HBD,1098,103,5,2,15,3,7,3.22,0.33,0.78,1,0,Final
3,95,VSH,HFC,826,134,11,0,26,9,6,2.61,0.42,1,1,0,Final
3,95,HFC,VSH,985,-122,0,11,6,0,15,4.44,-0,0.58,0,0,Final
3,96,NFA,FTS,1007,-89,1,6,13,1,19,3.57,08,0.76,0,0,Final
3,96,FTS,NFA,1000,97,6,1,25,2,12,3.49,0.24,0.92,0,0,Final
3,97,NPC,TOE,1218,50,6,1,27,4,6,5,0.22,0.86,1,0,Final
3,97,TOE,NPC,961,-45,1,6,7,0,21,25,0.14,0.78,0,0,Final
3,98,ASB,HFC,1187,36,4,1,18,3,2,5.39,0.22,0.67,0,0,Final
3,98,HFC,ASB,862,-32,1,4,3,0,14,1.66,0.33,0.78,0,0,Final
3,99,BNC,MCH,1201,35,5,5,8,3,9,2.53,0.62,0.64,1,1,Final
3,99,MCH,BNC,1375,-24,5,5,14,4,3,4.52,0.36,0.38,0,0,Final
3,100,FTS,TOE,1097,-97,2,5,12,1,10,4.57,0.17,0.67,0,0,Final
3,100,TOE,FTS,915,106,5,2,15,5,10,2.48,0.33,0.83,0,0,Final
3,101,BXB,HVB,1158,49,11,1,24,6,6,5.19,0.46,0.86,1,0,Final
3,101,HVB,BXB,869,-42,1,11,7,1,13,1.87,0.14,0.54,1,0,Final
3,102,MCH,HBD,1350,36,11,4,31,7,5,5.22,0.35,0.56,0,0,Final
3,102,HBD,MCH,1056,-24,4,11,9,3,20,1.84,0.44,0.65,0,0,Final
3,103,NPC,FTS,1268,36,8,2,23,8,13,57,0.35,0.87,2,0,Final
3,103,FTS,NPC,1000,-28,2,8,15,1,15,1.98,0.13,0.65,0,0,Final
3,104,NFA,TOE,917,82,4,3,16,2,9,2.93,0.25,0.75,1,0,Final
3,104,TOE,NFA,1021,-74,3,4,12,1,12,4.13,0.25,0.75,0,0,Final
3,105,MCH,HFC,1386,10,12,2,21,5,3,6.72,0.57,0.6,2,0,Final
3,105,HFC,MCH,830,-4,2,12,5,1,9,0.33,0.4,0.43,0,0,Final
3,106,NPC,HVB,1305,13,10,4,16,6,6,6.28,0.62,0.6,0,0,Final
3,106,HVB,NPC,826,-3,4,10,10,4,6,0.78,0.4,0.38,0,0,Final
3,107,HBD,HFC,1031,40,6,0,26,5,7,4.71,0.23,1,0,0,Final
3,107,HFC,HBD,826,-36,0,6,7,0,20,2.35,-0,0.77,0,0,Final
3,108,MCH,ASB,1397,49,11,2,24,9,3,4.52,0.46,0.6,0,0,Final
3,108,ASB,MCH,1223,-39,2,11,5,1,13,2.53,0.4,0.54,0,0,Final
3,109,HVB,FTS,822,-36,1,3,15,0,10,2.67,07,0.77,0,0,Final
3,109,FTS,HVB,971,41,3,1,13,3,14,4.38,0.23,0.93,0,0,Final
3,110,VSH,BNC,960,-33,0,2,8,0,7,1.93,0,0.78,0,0,Final
3,110,BNC,VSH,1237,34,2,0,9,1,8,5.12,0.22,1,1,0,Final
3,111,BXB,TOE,1207,39,10,1,21,8,5,52,0.48,0.83,1,0,Final
3,111,TOE,BXB,947,-32,1,10,6,1,11,23,0.17,0.52,0,0,Final
3,112,HBD,VSH,1071,45,7,1,15,5,11,4.36,0.47,0.92,0,0,Final
3,112,VSH,HBD,926,-39,1,7,12,0,8,2.69,08,0.53,0,0,Final
3,113,BNC,ASB,1272,50,4,0,11,3,5,43,0.36,1,0,0,Final
3,113,ASB,BNC,1183,-47,0,4,5,0,7,32,-0,0.64,0,0,Final
3,114,NFA,HVB,1000,-41,0,5,0,0,0,0,0,0,0,0,Forfeit
3,114,HVB,NFA,786,41,5,0,0,0,0,0,0,0,0,0,Forfeit
3,115,NPC,BXB,1319,-60,1,2,6,1,13,3.95,0.17,0.87,0,0,Final
3,115,BXB,NPC,1246,64,2,1,15,2,5,3.11,0.13,0.83,2,0,Final
3,116,VSH,ASB,887,87,7,5,22,5,7,29,0.32,0.58,0,0,Final
3,116,ASB,VSH,1136,-75,5,7,12,4,15,4.96,0.42,0.68,0,0,Final
3,117,BXB,FTS,1310,28,4,0,15,2,7,5.24,0.27,1,0,0,Final
3,117,FTS,BXB,1012,-26,0,4,7,0,11,1.81,-0,0.73,0,0,Final
3,118,HFC,BNC,789,-3,2,3,9,0,5,0.46,0.22,0.62,1,0,Final
3,118,BNC,HFC,1323,8,3,2,8,1,7,6.59,0.38,0.78,0,0,Final
3,119,NFA,NPC,958,6,0,5,0,0,0,0,0,0,0,0,Forfeit
3,119,NPC,NFA,1259,-6,5,0,0,0,0,0,0,0,0,0,Forfeit
3,120,HVB,TOE,827,-35,5,7,16,2,18,32,0.31,0.72,0,0,Final
3,120,TOE,HVB,914,46,7,5,25,2,11,43,0.28,0.69,0,0,Final
3,121,HBD,ASB,1117,56,10,1,18,4,11,3.85,0.56,0.92,0,0,Final
3,121,ASB,HBD,1060,-48,1,10,12,1,8,3.2,08,0.44,0,0,Final
3,122,VSH,MCH,975,-1,4,5,13,2,7,0.82,0.31,0.58,0,0,Final
3,122,MCH,VSH,1446,9,5,4,12,4,9,6.23,0.42,0.69,0,0,Final
3,123,NFA,BXB,964,10,0,5,0,0,0,0,0,0,0,0,Forfeit
3,123,BXB,NFA,1338,-10,5,0,0,0,0,0,0,0,0,0,Forfeit
3,124,TOE,BNC,961,-17,1,7,5,1,12,1.4,0.2,0.63,0,0,Playoff/FT
3,124,BNC,TOE,1331,21,7,1,19,5,4,5.66,0.37,0.8,0,0,Playoff/FT
3,125,NPC,HBD,1253,-31,1(1),1,25,1,11,3.98,04,0.92,0,0,Playoff/OT
3,125,HBD,NPC,1174,34,1(3),1,12,1,24,37,08,0.96,0,0,Playoff/OT
3,126,BXB,BNC,1328,-47,1,3,4,1,8,3.38,0.25,0.73,0,0,Playoff/FT
3,126,BNC,BXB,1353,52,3,1,11,3,3,3.67,0.27,0.75,0,0,Playoff/FT
3,127,MCH,HBD,1456,35,8,0,20,6,3,4.95,0.4,1,0,0,Playoff/FT
3,127,HBD,MCH,1208,-31,0,8,3,0,12,2.1,-0,0.6,1,0,Playoff/FT
3,128,MCH,BNC,1491,47,3,0,10,1,12,41,0.3,1,1,0,Playoff/FT
3,128,BNC,MCH,1406,-44,0,3,12,0,7,34,-0,0.7,1,0,Playoff/FT
4,169,MCH,BBL,1468,-50,2,3,9,0,13,3.6,0.22,0.81,1,0,Playoff/FT
4,169,BBL,MCH,1455,55,3,2,16,3,7,3.45,0.19,0.78,3,0,Playoff/FT
4,129,TOE,NPC,971,-55,1,17,8,1,17,2.33,0.12,0.5,0,0,Final
4,129,NPC,TOE,1179,65,17,1,34,15,7,4.72,0.5,0.88,0,0,Final
4,130,MCH,SWF,1409,28,4,0,11,2,6,6.11,0.36,1,0,0,Final
4,130,SWF,MCH,959,-27,0,4,6,0,7,0.94,-0,0.64,0,0,Final
4,131,BBL,DTF,1309,44,7,3,17,5,8,5.16,0.41,0.73,0,0,Final
4,131,DTF,BBL,1025,-34,3,7,11,1,10,1.89,0.27,0.59,0,0,Final
4,132,BNC,RIP,1262,44,3,2,11,2,3,58,0.27,0.6,0,0,Final
4,132,RIP,BNC,992,-38,2,3,5,1,8,1.97,0.4,0.73,0,0,Final
4,133,NPC,ASB,1244,44,3,2,9,2,5,4.9,0.33,0.71,0,0,Final
4,133,ASB,NPC,1005,-38,2,3,7,1,6,2.15,0.29,0.67,0,0,Final
4,134,TOE,IFC,915,101,2,0,9,0,10,2.85,0.22,1,2,0,Final
4,134,IFC,TOE,1032,-97,0,2,10,0,7,4.2,-0,0.78,0,0,Final
4,135,BBL,NCA,1353,27,2,1,33,1,8,5.81,06,0.89,0,0,Final
4,135,NCA,BBL,956,-23,1,2,9,1,31,1.24,0.11,0.94,0,0,Final
4,136,WCS,BBL,953,-25,0,10,7,0,6,17,0,0.38,0,0,Final
4,136,BBL,WCS,1380,28,10,0,16,6,7,5.98,0.62,1,1,0,Final
4,137,IFC,SWF,934,74,3,2,12,0,11,3.54,0.25,0.85,1,0,Final
4,137,SWF,IFC,931,-68,2,3,13,0,9,3.51,0.15,0.75,0,0,Final
4,138,TOE,VSH,1016,71,5,3,5,3,9,3.73,1,0.75,0,0,Final
4,138,VSH,TOE,980,-62,3,5,12,3,0,3.32,0.25,0,0,0,Final
4,139,RIP,DTF,953,-61,3,4,10,0,13,3.32,0.3,0.76,0,0,Final
4,139,DTF,RIP,990,69,4,3,17,3,7,3.74,0.24,0.7,0,0,Final
4,140,NPC,MCH,1288,22,2,2,10,2,17,2.67,0.2,0.89,1,0,Final
4,140,MCH,NPC,1437,-16,2,2,19,1,8,4.38,0.11,0.8,3,0,Final
4,141,TOE,ASB,1087,-79,1,7,4,1,12,4.22,0.25,0.63,0,0,Final
4,141,ASB,TOE,966,88,7,1,19,3,3,2.83,0.37,0.75,0,0,Final
4,142,VSH,MCH,917,-12,1,5,8,0,13,0.64,0.12,0.72,0,0,Final
4,142,MCH,VSH,1420,16,5,1,18,5,7,6.41,0.28,0.88,0,0,Final
4,143,WCS,NCA,927,-27,0,5,0,0,0,0,0,0,0,0,Forfeit
4,143,NCA,WCS,932,27,5,0,0,0,0,0,0,0,0,0,Forfeit
4,144,TOE,SWF,1007,-67,4,6,14,1,9,4.35,0.29,0.6,0,0,Final
4,144,SWF,TOE,863,78,6,4,15,2,10,2.7,0.4,0.71,0,0,Final
4,145,BNC,DTF,1306,36,1,0,10,1,11,4.94,0.1,1,0,0,Final
4,145,DTF,BNC,1059,-35,0,1,11,0,9,2.11,-0,0.9,0,0,Final
4,146,NPC,IFC,1311,28,6,1,12,3,9,5.26,0.5,0.9,0,0,Final
4,146,IFC,NPC,1008,-23,1,6,10,0,6,1.79,0.1,0.5,1,0,Final
4,147,WCS,RIP,900,-22,0,5,0,0,0,0,0,0,0,0,Forfeit
4,147,RIP,WCS,892,22,5,0,0,0,0,0,0,0,0,0,Forfeit
4,148,ASB,SWF,1055,-64,1,2,9,1,21,4.18,0.11,0.91,1,0,Final
4,148,SWF,ASB,941,68,2,1,23,2,8,2.88,09,0.89,2,0,Final
4,149,MCH,IFC,1436,14,3,1,11,3,9,6.12,0.27,0.9,1,0,Final
4,149,IFC,MCH,984,-11,1,3,10,1,8,0.93,0.1,0.73,0,0,Final
4,150,RIP,BBL,915,-6,2,12,13,1,13,0.69,0.15,0.52,0,0,Final
